I0,I1,I2,I3
76.000000,100.000000,0.198390,0.211529
77.000000,100.000000,0.191222,0.211642
78.000000,100.000000,0.183867,0.195529
79.000000,100.000000,0.176331,0.195227
80.000000,100.000000,0.168620,0.193200
81.000000,100.000000,0.160745,0.175798
82.000000,100.000000,0.152707,0.174492
83.000000,100.000000,0.144523,0.171481
84.000000,100.000000,0.136192,0.159069
85.000000,100.000000,0.127730,0.160620
86.000000,100.000000,0.119140,0.146336
87.000000,100.000000,0.110433,0.140905
88.000000,100.000000,0.101617,0.137446
89.000000,100.000000,0.092700,0.125329
90.000000,100.000000,0.083694,0.123172
91.000000,100.000000,0.074603,0.121138
92.000000,100.000000,0.065440,0.101165
93.000000,100.000000,0.056210,0.096430
94.000000,100.000000,0.046927,0.097832
95.000000,100.000000,0.037596,0.076282
96.000000,100.000000,0.028229,0.069831
97.000000,100.000000,0.018834,0.069947
98.000000,100.000000,0.009420,0.047973
99.000000,100.000000,-0.000003,0.049957
100.000000,100.000000,-0.009426,0.044928
101.000000,100.000000,-0.018840,0.033248
102.000000,100.000000,-0.028235,0.026221
103.000000,100.000000,-0.037603,0.009478
104.000000,100.000000,-0.046933,0.002646
105.000000,100.000000,-0.056217,0.005055
106.000000,100.000000,-0.065446,-0.016379
107.000000,100.000000,-0.074609,-0.021952
108.000000,100.000000,-0.083700,-0.022836
109.000000,100.000000,-0.092706,-0.046249
110.000000,100.000000,-0.101623,-0.047548
111.000000,100.000000,-0.110439,-0.045722
112.000000,100.000000,-0.119145,-0.063124
113.000000,100.000000,-0.127735,-0.070860
114.000000,100.000000,-0.136198,-0.079468
115.000000,100.000000,-0.144529,-0.088719
116.000000,100.000000,-0.152712,-0.094312
117.000000,100.000000,-0.160750,-0.090051
118.000000,100.000000,-0.168625,-0.111595
119.000000,100.000000,-0.176336,-0.118188
120.000000,100.000000,-0.183872,-0.116929
121.000000,100.000000,-0.191227,-0.133472
122.000000,100.000000,-0.198394,-0.134632
123.000000,100.000000,-0.205363,-0.144231
124.000000,100.000000,-0.212134,-0.158498
125.000000,100.000000,-0.218689,-0.158518
126.000000,100.000000,-0.225034,-0.179230
127.000000,100.000000,-0.231152,-0.175515
128.000000,100.000000,-0.237045,-0.171682
129.000000,100.000000,-0.242704,-0.188517
130.000000,100.000000,-0.248122,-0.192248
131.000000,100.000000,-0.253299,-0.194424
132.000000,100.000000,-0.258219,-0.209967
133.000000,100.000000,-0.262893,-0.212270
134.000000,100.000000,-0.267299,-0.205865
135.000000,100.000000,-0.271447,-0.228267
136.000000,100.000000,-0.275323,-0.226856
137.000000,100.000000,-0.278930,-0.226597
138.000000,100.000000,-0.282263,-0.239135
139.000000,100.000000,-0.285313,-0.239867
140.000000,100.000000,-0.288088,-0.237034
141.000000,100.000000,-0.290570,-0.252577
142.000000,100.000000,-0.292774,-0.258027
143.000000,100.000000,-0.294682,-0.257182
144.000000,100.000000,-0.296303,-0.263302
145.000000,100.000000,-0.297631,-0.257749
146.000000,100.000000,-0.298664,-0.272596
147.000000,100.000000,-0.299406,-0.268739
148.000000,100.000000,-0.299847,-0.258617
149.000000,100.000000,-0.300000,-0.270873
150.000000,100.000000,-0.299846,-0.272606
151.000000,100.000000,-0.299405,-0.265058
152.000000,100.000000,-0.298663,-0.279743
153.000000,100.000000,-0.297630,-0.279329
154.000000,100.000000,-0.296302,-0.266062
155.000000,100.000000,-0.294680,-0.275167
156.000000,100.000000,-0.292773,-0.270608
157.000000,100.000000,-0.290569,-0.265346
158.000000,100.000000,-0.288086,-0.277169
159.000000,100.000000,-0.285311,-0.270323
160.000000,100.000000,-0.282260,-0.263053
161.000000,100.000000,-0.278928,-0.269448
162.000000,100.000000,-0.275321,-0.271755
163.000000,100.000000,-0.271444,-0.270900
164.000000,100.000000,-0.267296,-0.264018
165.000000,100.000000,-0.262890,-0.252318
166.000000,100.000000,-0.258216,-0.258153
167.000000,100.000000,-0.253295,-0.253584
168.000000,100.000000,-0.248118,-0.240032
169.000000,100.000000,-0.242700,-0.251431
170.000000,100.000000,-0.237041,-0.239721
171.000000,100.000000,-0.231148,-0.223592
172.000000,100.000000,-0.225029,-0.236849
173.000000,100.000000,-0.218684,-0.225712
174.000000,100.000000,-0.212130,-0.215732
175.000000,100.000000,-0.205358,-0.224122
176.000000,100.000000,-0.198389,-0.212558
177.000000,100.000000,-0.191222,-0.197714
178.000000,100.000000,-0.183867,-0.208536
179.000000,100.000000,-0.176331,-0.193543
180.000000,100.000000,-0.168619,-0.180976
181.000000,100.000000,-0.160744,-0.184233
182.000000,100.000000,-0.152707,-0.173530
183.000000,100.000000,-0.144523,-0.175234
184.000000,100.000000,-0.136192,-0.166506
185.000000,100.000000,-0.127729,-0.149804
186.000000,100.000000,-0.119139,-0.153343
187.000000,100.000000,-0.110433,-0.145205
188.000000,100.000000,-0.101617,-0.131796
189.000000,100.000000,-0.092700,-0.131899
190.000000,100.000000,-0.083694,-0.121047
191.000000,100.000000,-0.074602,-0.100630
192.000000,100.000000,-0.065439,-0.108735
193.000000,100.000000,-0.056210,-0.098315
194.000000,100.000000,-0.046926,-0.081757
195.000000,100.000000,-0.037596,-0.085287
196.000000,100.000000,-0.028229,-0.073150
197.000000,100.000000,-0.018834,-0.058448
198.000000,100.000000,-0.009420,-0.061265
199.000000,100.000000,0.000003,-0.050990
200.000000,100.000000,0.009426,-0.040424
201.000000,100.000000,0.018840,-0.032813
202.000000,100.000000,0.028235,0.026062
203.000000,100.000000,0.037603,-0.018523
204.000000,100.000000,0.046933,-0.019805
205.000000,100.000000,0.056217,-0.002102
206.000000,100.000000,0.065446,-0.002208
207.000000,100.000000,0.074609,0.005784
208.000000,100.000000,0.083700,0.034063
209.000000,100.000000,0.092707,0.026244
210.000000,100.000000,0.101624,0.041382
211.000000,100.000000,0.110439,0.060653
212.000000,100.000000,0.119146,0.057124
213.000000,100.000000,0.127736,0.070977
214.000000,100.000000,0.136198,0.087819
215.000000,100.000000,0.144529,0.079144
216.000000,100.000000,0.152713,0.099720
217.000000,100.000000,0.160750,0.107696
218.000000,100.000000,0.168625,0.105022
219.000000,100.000000,0.176336,0.116443
220.000000,100.000000,0.183872,0.126294
221.000000,100.000000,0.191227,0.129471
222.000000,100.000000,0.198395,0.143032
223.000000,100.000000,0.205363,0.136760
224.000000,100.000000,0.212134,0.149483
225.000000,100.000000,0.218689,0.160752
226.000000,100.000000,0.225034,0.160646
227.000000,100.000000,0.231152,0.177504
228.000000,100.000000,0.237045,0.188912
229.000000,100.000000,0.242704,0.182948
230.000000,100.000000,0.248122,0.200234
231.000000,100.000000,0.253299,0.209498
232.000000,100.000000,0.258220,0.193100
233.000000,100.000000,0.262893,0.209813
234.000000,100.000000,0.267299,0.225511
235.000000,100.000000,0.271447,0.218122
236.000000,100.000000,0.275324,0.228828
237.000000,100.000000,0.278930,0.239099
238.000000,100.000000,0.282263,0.234421
239.000000,100.000000,0.285313,0.238407
240.000000,100.000000,0.288088,0.241545
241.000000,100.000000,0.290570,0.242999
242.000000,100.000000,0.292774,0.256557
243.000000,100.000000,0.294682,0.248718
244.000000,100.000000,0.296303,0.258578
245.000000,100.000000,0.297631,0.269844
246.000000,100.000000,0.298664,0.257730
247.000000,100.000000,0.299406,0.266437
248.000000,100.000000,0.299847,0.272985
249.000000,100.000000,0.300000,0.266020
250.000000,100.000000,0.299846,0.274870
251.000000,100.000000,0.299405,0.282706
252.000000,100.000000,0.298663,0.269738
253.000000,100.000000,0.297630,0.272580
254.000000,100.000000,0.296302,0.283707
255.000000,100.000000,0.294680,0.268310
256.000000,100.000000,0.292773,0.272580
257.000000,100.000000,0.290569,0.273273
258.000000,100.000000,0.288086,0.269880
259.000000,100.000000,0.285311,0.271719
260.000000,100.000000,0.282260,0.264145
261.000000,100.000000,0.278927,0.265444
262.000000,100.000000,0.275321,0.271282
263.000000,100.000000,0.271444,0.257299
264.000000,100.000000,0.267296,0.255146
265.000000,100.000000,0.262890,0.265838
266.000000,100.000000,0.258216,0.251723
267.000000,100.000000,0.253295,0.249420
268.000000,100.000000,0.248118,0.254251
269.000000,100.000000,0.242700,0.240428
270.000000,100.000000,0.237041,0.239696
271.000000,100.000000,0.231148,0.246531
272.000000,100.000000,0.225029,0.225130
273.000000,100.000000,0.218684,0.222682
274.000000,100.000000,0.212129,0.227943
275.000000,100.000000,0.205358,0.212115
276.000000,100.000000,0.198389,0.214100
277.000000,100.000000,0.191221,0.207507
278.000000,100.000000,0.183867,0.198100
279.000000,100.000000,0.176331,0.196364
280.000000,100.000000,0.168619,0.183515
281.000000,100.000000,0.160744,0.178508
282.000000,100.000000,0.152706,0.181626
283.000000,100.000000,0.144523,0.164079
284.000000,100.000000,0.136191,0.160202
285.000000,100.000000,0.127729,0.162031
286.000000,100.000000,0.119139,0.139911
287.000000,100.000000,0.110432,0.144185
288.000000,100.000000,0.101617,0.143582
289.000000,100.000000,0.092700,0.123898
290.000000,100.000000,0.083694,0.118162
291.000000,100.000000,0.074602,0.121708
292.000000,100.000000,0.065439,0.098875
293.000000,100.000000,0.056210,0.096569
294.000000,100.000000,0.046926,0.092829
295.000000,100.000000,0.037596,0.078714
296.000000,100.000000,0.028228,0.072833
297.000000,100.000000,0.018833,0.062247
298.000000,100.000000,0.009419,0.048400
299.000000,100.000000,-0.000004,0.052949
300.000000,100.000000,-0.009427,0.036389
301.000000,100.000000,-0.018841,0.035239
302.000000,100.000000,-0.028236,0.026632
303.000000,100.000000,-0.037603,0.004223
304.000000,100.000000,-0.046934,0.015214
305.000000,100.000000,-0.056217,0.003892
306.000000,100.000000,-0.065446,-0.017655
307.000000,100.000000,-0.074609,-0.022674
308.000000,100.000000,-0.083701,-0.023705
309.000000,100.000000,-0.092707,-0.039387
310.000000,100.000000,-0.101624,-0.046269
311.000000,100.000000,-0.110439,-0.047726
312.000000,100.000000,-0.119146,-0.062981
313.000000,100.000000,-0.127736,-0.070005
314.000000,100.000000,-0.136198,-0.071887
315.000000,100.000000,-0.144529,-0.090863
316.000000,100.000000,-0.152713,-0.094600
317.000000,100.000000,-0.160750,-0.104043
318.000000,100.000000,-0.168625,-0.112171
319.000000,100.000000,-0.176336,-0.114626
320.000000,100.000000,-0.183873,-0.134327
321.000000,100.000000,-0.191227,-0.136623
322.000000,100.000000,-0.198395,-0.135652
323.000000,100.000000,-0.205363,-0.151056
324.000000,100.000000,-0.212135,-0.154217
325.000000,100.000000,-0.218689,-0.152388
326.000000,100.000000,-0.225034,-0.170791
327.000000,100.000000,-0.231153,-0.173951
328.000000,100.000000,-0.237046,-0.170548
329.000000,100.000000,-0.242704,-0.192523
330.000000,100.000000,-0.248122,-0.194113
331.000000,100.000000,-0.253299,-0.193569
332.000000,100.000000,-0.258220,-0.212111
333.000000,100.000000,-0.262893,-0.210557
334.000000,100.000000,-0.267299,-0.211438
335.000000,100.000000,-0.271447,-0.222837
336.000000,100.000000,-0.275324,-0.225858
337.000000,100.000000,-0.278930,-0.231723
338.000000,100.000000,-0.282263,-0.241139
339.000000,100.000000,-0.285313,-0.236447
340.000000,100.000000,-0.288088,-0.250718
341.000000,100.000000,-0.290570,-0.252441
342.000000,100.000000,-0.292774,-0.246318
343.000000,100.000000,-0.294682,-0.260151
344.000000,100.000000,-0.296304,-0.260168
345.000000,100.000000,-0.297631,-0.252477
346.000000,100.000000,-0.298664,-0.267590
347.000000,100.000000,-0.299406,-0.265459
348.000000,100.000000,-0.299847,-0.259770
349.000000,100.000000,-0.300000,-0.273020
350.000000,100.000000,-0.299846,-0.274183
351.000000,100.000000,-0.299405,-0.267205
352.000000,100.000000,-0.298663,-0.281459
353.000000,100.000000,-0.297630,-0.267749
354.000000,100.000000,-0.296302,-0.272775
355.000000,100.000000,-0.294680,-0.280316
356.000000,100.000000,-0.292773,-0.274186
357.000000,100.000000,-0.290569,-0.279902
358.000000,100.000000,-0.288086,-0.275316
359.000000,100.000000,-0.285311,-0.266619
360.000000,100.000000,-0.282260,-0.277311
361.000000,100.000000,-0.278927,-0.271745
362.000000,100.000000,-0.275321,-0.257620
363.000000,100.000000,-0.271444,-0.260012
364.000000,100.000000,-0.267295,-0.261311
365.000000,100.000000,-0.262889,-0.250330
366.000000,100.000000,-0.258216,-0.261155
367.000000,100.000000,-0.253295,-0.254595
368.000000,100.000000,-0.248118,-0.240182
369.000000,100.000000,-0.242700,-0.248859
370.000000,100.000000,-0.237041,-0.241583
371.000000,100.000000,-0.231148,-0.231742
372.000000,100.000000,-0.225029,-0.232843
373.000000,100.000000,-0.218684,-0.227286
374.000000,100.000000,-0.212129,-0.220868
375.000000,100.000000,-0.205357,-0.224410
376.000000,100.000000,-0.198389,-0.209132
377.000000,100.000000,-0.191221,-0.209692
378.000000,100.000000,-0.183867,-0.204540
379.000000,100.000000,-0.176330,-0.190412
380.000000,100.000000,-0.168619,-0.196668
381.000000,100.000000,-0.160744,-0.193106
382.000000,100.000000,-0.152706,-0.162109
383.000000,100.000000,-0.144522,-0.172361
384.000000,100.000000,-0.136191,-0.160509
385.000000,100.000000,-0.127729,-0.146527
386.000000,100.000000,-0.119139,-0.152488
387.000000,100.000000,-0.110432,-0.138207
388.000000,100.000000,-0.101617,-0.128370
389.000000,100.000000,-0.092700,-0.133900
390.000000,100.000000,-0.083693,-0.121047
391.000000,100.000000,-0.074602,-0.103775
392.000000,100.000000,-0.065439,-0.110451
393.000000,100.000000,-0.056210,-0.097887
394.000000,100.000000,-0.046926,-0.084465
395.000000,100.000000,-0.037596,-0.084432
396.000000,100.000000,-0.028228,-0.071297
397.000000,100.000000,-0.018833,-0.070423
398.000000,100.000000,-0.009419,-0.060271
399.000000,100.000000,0.000004,-0.043568
400.000000,100.000000,0.009427,-0.049966
401.000000,100.000000,0.018841,-0.035540
402.000000,100.000000,0.028236,-0.013695
403.000000,100.000000,0.037603,-0.020372
404.000000,100.000000,0.046934,-0.004945
405.000000,100.000000,0.056217,0.011039
406.000000,100.000000,0.065447,0.002364
407.000000,100.000000,0.074609,0.021933
408.000000,100.000000,0.083701,0.038205
409.000000,100.000000,0.092707,0.089996
410.000000,100.000000,0.101624,0.041094
411.000000,100.000000,0.110439,0.047075
412.000000,100.000000,0.119146,0.047118
413.000000,100.000000,0.127736,0.061541
414.000000,100.000000,0.136198,0.067962
415.000000,100.000000,0.144529,0.075281
416.000000,100.000000,0.152713,0.093418
417.000000,100.000000,0.160751,0.095297
418.000000,100.000000,0.168625,0.105015
419.000000,100.000000,0.176337,0.120429
420.000000,100.000000,0.183873,0.117466
421.000000,100.000000,0.191227,0.130319
422.000000,100.000000,0.198395,0.146588
423.000000,100.000000,0.205363,0.138337
424.000000,100.000000,0.212135,0.159910
425.000000,100.000000,0.218689,0.169606
426.000000,100.000000,0.225034,0.163790
427.000000,100.000000,0.231153,0.172209
428.000000,100.000000,0.237046,0.186050
429.000000,100.000000,0.242705,0.181947
430.000000,100.000000,0.248122,0.191225
431.000000,100.000000,0.253299,0.200781
432.000000,100.000000,0.258220,0.201821
433.000000,100.000000,0.262893,0.217814
434.000000,100.000000,0.267299,0.214382
435.000000,100.000000,0.271447,0.216403
436.000000,100.000000,0.275324,0.229819
437.000000,100.000000,0.278930,0.228132
438.000000,100.000000,0.282263,0.236846
439.000000,100.000000,0.285313,0.241820
440.000000,100.000000,0.288088,0.238427
441.000000,100.000000,0.290571,0.249851
442.000000,100.000000,0.292774,0.259973
443.000000,100.000000,0.294682,0.249864
444.000000,100.000000,0.296304,0.255282
445.000000,100.000000,0.297631,0.268406
446.000000,100.000000,0.298664,0.262733
447.000000,100.000000,0.299406,0.266577
448.000000,100.000000,0.299847,0.276699
449.000000,100.000000,0.300000,0.265592
450.000000,100.000000,0.299846,0.273439
451.000000,100.000000,0.299405,0.276417
452.000000,100.000000,0.298663,0.265019
453.000000,100.000000,0.297630,0.270149
454.000000,100.000000,0.296302,0.270142
455.000000,100.000000,0.294680,0.271451
456.000000,100.000000,0.292773,0.277004
457.000000,100.000000,0.290568,0.264015
458.000000,100.000000,0.288086,0.268157
459.000000,100.000000,0.285311,0.276421
460.000000,100.000000,0.282260,0.270453
461.000000,100.000000,0.278927,0.266580
462.000000,100.000000,0.275321,0.274701
463.000000,100.000000,0.271444,0.256441
464.000000,100.000000,0.267295,0.258857
465.000000,100.000000,0.262889,0.264403
466.000000,100.000000,0.258216,0.253151
467.000000,100.000000,0.253295,0.250560
468.000000,100.000000,0.248118,0.251253
469.000000,100.000000,0.242700,0.228129
470.000000,100.000000,0.237041,0.240551
471.000000,100.000000,0.231148,0.242976
472.000000,100.000000,0.225029,0.229129
473.000000,100.000000,0.218684,0.232108
474.000000,100.000000,0.212129,0.219116
475.000000,100.000000,0.205357,0.212967
476.000000,100.000000,0.198389,0.220661
477.000000,100.000000,0.191221,0.199823
478.000000,100.000000,0.183866,0.193090
479.000000,100.000000,0.176330,0.203067
480.000000,100.000000,0.168619,0.184379
481.000000,100.000000,0.160744,0.179645
482.000000,100.000000,0.152706,0.183333
483.000000,100.000000,0.144522,0.164218
484.000000,100.000000,0.136191,0.161769
485.000000,100.000000,0.127729,0.162170
486.000000,100.000000,0.119139,0.146057
487.000000,100.000000,0.110432,0.143039
488.000000,100.000000,0.101616,0.136724
489.000000,100.000000,0.092699,0.124613
490.000000,100.000000,0.083693,0.121446
491.000000,100.000000,0.074601,0.115860
492.000000,100.000000,0.065438,0.101447
493.000000,100.000000,0.056209,0.098564
494.000000,100.000000,0.046926,0.082710
495.000000,100.000000,0.037595,0.076848
496.000000,100.000000,0.028228,0.077107
497.000000,100.000000,0.018833,0.059271
498.000000,100.000000,0.009419,0.057545
499.000000,100.000000,-0.000004,0.055796
500.000000,100.000000,-0.009427,0.033102
501.000000,100.000000,-0.018841,0.028513
502.000000,100.000000,-0.028236,0.030770
503.000000,100.000000,-0.037604,0.009654
504.000000,100.000000,-0.046934,0.012212
505.000000,100.000000,-0.056218,0.002603
506.000000,100.000000,-0.065447,-0.014938
507.000000,100.000000,-0.074610,-0.020246
508.000000,100.000000,-0.083701,-0.021846
509.000000,100.000000,-0.092708,-0.042250
510.000000,100.000000,-0.101624,-0.048558
511.000000,100.000000,-0.110440,-0.051722
512.000000,100.000000,-0.119147,-0.065844
513.000000,100.000000,-0.127736,-0.065579
514.000000,100.000000,-0.136199,-0.086151
515.000000,100.000000,-0.144530,-0.087152
516.000000,100.000000,-0.152713,-0.082175
517.000000,100.000000,-0.160751,-0.107731
518.000000,100.000000,-0.168626,-0.114179
519.000000,100.000000,-0.176337,-0.107204
520.000000,100.000000,-0.183873,-0.130471
521.000000,100.000000,-0.191227,-0.130772
522.000000,100.000000,-0.198395,-0.129228
523.000000,100.000000,-0.205364,-0.145622
524.000000,100.000000,-0.212135,-0.153936
525.000000,100.000000,-0.218690,-0.157822
526.000000,100.000000,-0.225034,-0.174366
527.000000,100.000000,-0.231153,-0.174670
528.000000,100.000000,-0.237046,-0.178544
529.000000,100.000000,-0.242705,-0.191953
530.000000,100.000000,-0.248122,-0.192546
531.000000,100.000000,-0.253299,-0.206263
532.000000,100.000000,-0.258220,-0.210686
533.000000,100.000000,-0.262893,-0.203993
534.000000,100.000000,-0.267299,-0.221259
535.000000,100.000000,-0.271447,-0.223990
536.000000,100.000000,-0.275324,-0.220301
537.000000,100.000000,-0.278930,-0.234701
538.000000,100.000000,-0.282263,-0.236719
539.000000,100.000000,-0.285313,-0.235175
540.000000,100.000000,-0.288089,-0.247143
541.000000,100.000000,-0.290571,-0.244297
542.000000,100.000000,-0.292774,-0.242898
543.000000,100.000000,-0.294682,-0.262298
544.000000,100.000000,-0.296304,-0.262172
545.000000,100.000000,-0.297631,-0.257053
546.000000,100.000000,-0.298664,-0.271735
547.000000,100.000000,-0.299406,-0.267321
548.000000,100.000000,-0.299847,-0.264054
549.000000,100.000000,-0.300000,-0.274167
550.000000,100.000000,-0.299846,-0.265605
551.000000,100.000000,-0.299405,-0.273759
552.000000,100.000000,-0.298663,-0.275886
553.000000,100.000000,-0.297630,-0.269763
554.000000,100.000000,-0.296302,-0.282317
555.000000,100.000000,-0.294680,-0.277463
556.000000,100.000000,-0.292772,-0.263338
557.000000,100.000000,-0.290568,-0.278312
558.000000,100.000000,-0.288086,-0.271605
559.000000,100.000000,-0.285310,-0.261768
560.000000,100.000000,-0.282260,-0.418714
561.000000,100.000000,-0.278927,-0.268464
562.000000,100.000000,-0.275321,-0.229317
563.000000,100.000000,-0.271443,-0.236136
564.000000,100.000000,-0.267295,-0.238581
565.000000,100.000000,-0.262889,-0.238893
566.000000,100.000000,-0.258215,-0.254578
567.000000,100.000000,-0.253295,-0.246305
568.000000,100.000000,-0.248117,-0.245596
569.000000,100.000000,-0.242700,-0.244572
570.000000,100.000000,-0.237041,-0.232442
571.000000,100.000000,-0.231147,-0.241858
572.000000,100.000000,-0.225029,-0.233996
573.000000,100.000000,-0.218683,-0.216866
574.000000,100.000000,-0.212129,-0.228267
575.000000,100.000000,-0.205357,-0.215981
576.000000,100.000000,-0.198389,-0.202144
577.000000,100.000000,-0.191221,-0.212396
578.000000,100.000000,-0.183866,-0.199974
579.000000,100.000000,-0.176330,-0.186277
580.000000,100.000000,-0.168618,-0.190522
581.000000,100.000000,-0.160743,-0.182245
582.000000,100.000000,-0.152706,-0.168405
583.000000,100.000000,-0.144522,-0.173077
584.000000,100.000000,-0.136191,-0.161798
585.000000,100.000000,-0.127728,-0.149101
586.000000,100.000000,-0.119138,-0.153631
587.000000,100.000000,-0.110432,-0.141925
588.000000,100.000000,-0.101616,-0.130364
589.000000,100.000000,-0.092699,-0.130043
590.000000,100.000000,-0.083693,-0.117482
591.000000,100.000000,-0.074601,-0.119039
592.000000,100.000000,-0.065438,-0.107741
593.000000,100.000000,-0.056209,-0.096900
594.000000,100.000000,-0.046925,-0.094435
595.000000,100.000000,-0.037595,-0.079720
596.000000,100.000000,-0.028228,-0.066596
597.000000,100.000000,-0.018832,-0.070989
598.000000,100.000000,-0.009419,-0.055705
599.000000,100.000000,0.000005,-0.038147
600.000000,100.000000,0.009428,-0.044536
601.000000,100.000000,0.018842,-0.031256
602.000000,100.000000,0.028237,-0.016843
603.000000,100.000000,0.037604,-0.019656
604.000000,100.000000,0.046934,-0.008235
605.000000,100.000000,0.056218,0.008756
606.000000,100.000000,0.065447,0.040978
607.000000,100.000000,0.074610,0.020929
608.000000,100.000000,0.083701,0.020204
609.000000,100.000000,0.092708,0.026949
610.000000,100.000000,0.101625,0.042797
611.000000,100.000000,0.110440,0.043394
612.000000,100.000000,0.119147,0.053827
613.000000,100.000000,0.127737,0.078966
614.000000,100.000000,0.136199,0.069708
615.000000,100.000000,0.144530,0.088428
616.000000,100.000000,0.152714,0.099691
617.000000,100.000000,0.160751,0.097444
618.000000,100.000000,0.168626,0.107152
619.000000,100.000000,0.176337,0.125995
620.000000,100.000000,0.183873,0.117606
621.000000,100.000000,0.191228,0.131886
622.000000,100.000000,0.198396,0.143582
623.000000,100.000000,0.205364,0.145057
624.000000,100.000000,0.212135,0.151047
625.000000,100.000000,0.218690,0.165606
626.000000,100.000000,0.225035,0.166076
627.000000,100.000000,0.231153,0.175351
628.000000,100.000000,0.237046,0.177630
629.000000,100.000000,0.242705,0.185519
630.000000,100.000000,0.248122,0.197507
631.000000,100.000000,0.253300,0.197238
632.000000,100.000000,0.258220,0.205247
633.000000,100.000000,0.262893,0.223378
634.000000,100.000000,0.267299,0.211549
635.000000,100.000000,0.271447,0.215396
636.000000,100.000000,0.275324,0.232807
637.000000,100.000000,0.278930,0.226843
638.000000,100.000000,0.282263,0.233407
639.000000,100.000000,0.285313,0.248675
640.000000,100.000000,0.288089,0.240570
641.000000,100.000000,0.290571,0.254997
642.000000,100.000000,0.292774,0.259685
643.000000,100.000000,0.294682,0.251865
644.000000,100.000000,0.296304,0.258568
645.000000,100.000000,0.297631,0.266550
646.000000,100.000000,0.298664,0.259728
647.000000,100.000000,0.299406,0.267432
648.000000,100.000000,0.299847,0.268850
649.000000,100.000000,0.300000,0.265732
650.000000,100.000000,0.299846,0.275003
651.000000,100.000000,0.299405,0.262157
652.000000,100.000000,0.298663,0.271590
653.000000,100.000000,0.297630,0.281285
654.000000,100.000000,0.296302,0.265738
655.000000,100.000000,0.294680,0.273588
656.000000,100.000000,0.292772,0.282279
657.000000,100.000000,0.290568,0.270453
658.000000,100.000000,0.288086,0.271152
659.000000,100.000000,0.285310,0.278558
660.000000,100.000000,0.282260,0.262591
661.000000,100.000000,0.278927,0.265576
662.000000,100.000000,0.275320,0.273840
663.000000,100.000000,0.271443,0.259731
664.000000,100.000000,0.267295,0.261285
665.000000,100.000000,0.262889,0.262975
666.000000,100.000000,0.258215,0.250865
667.000000,100.000000,0.253294,0.251418
